%YAML:1.0
detektor1: !!opencv-object-detector-hog
   winSize: [ 64, 128 ]
   blockSize: [ 16, 16 ]
   blockStride: [ 8, 8 ]
   cellSize: [ 8, 8 ]
   nbins: 9
   derivAperture: 1
   winSigma: 4.
   histogramNormType: 0
   L2HysThreshold: 2.0000000000000001e-001
   gammaCorrection: 1
   nlevels: 64
   SVMDetector: [ 5.35938591e-002, -1.47214547e-001, -5.53217009e-002,
       5.07730693e-002, 1.15470812e-001, -4.26880382e-002,
       4.63583395e-002, -5.46819903e-002, 8.23208392e-002,
       1.04240678e-001, -2.29451805e-002, 1.10851899e-002,
       1.37869297e-002, 1.11935101e-001, 1.26841804e-002,
       8.52834582e-002, -6.30923882e-002, 1.30546331e-001,
       8.10072869e-002, -5.20973913e-002, -4.31552902e-002,
       9.34138373e-002, 1.10350259e-001, -7.59621784e-002,
       -5.51751107e-002, -4.46529612e-002, 2.94733401e-002,
       4.55553606e-002, -3.55954492e-003, 7.81895593e-002,
       7.73099065e-002, 7.89071470e-002, 6.22289293e-002,
       9.00138021e-002, -3.57438102e-002, 3.41432691e-002,
       5.67725785e-002, -4.77358103e-002, 3.74663696e-002,
       -3.52117494e-002, 6.95544034e-002, -3.84903811e-002,
       1.05229300e-002, 1.73611194e-002, 1.08677097e-001,
       8.74885321e-002, 3.29739624e-003, 1.09070279e-001,
       7.91375786e-002, 1.03930697e-001, 2.09186692e-002,
       1.15940221e-001, 1.31824195e-001, 9.87935364e-002,
       5.36270998e-002, -6.74539134e-002, -7.01260753e-003,
       5.24702156e-003, 3.23625505e-002, 1.40791601e-002,
       2.20798291e-002, 2.53732204e-002, 4.54794802e-002,
       7.20075592e-002, 3.12989391e-002, -6.27446771e-002,
       2.10701395e-002, 6.03520796e-002, 8.63623619e-002,
       4.53164103e-003, 2.19336301e-002, 2.30980106e-002,
       5.56816608e-002, -2.64509302e-002, 4.44869511e-002,
       2.83751898e-002, 8.97569433e-002, 4.46151607e-002,
       8.97535533e-002, 7.51439109e-002, 2.30698194e-002,
       1.04100838e-001, 6.36838526e-002, 5.94346412e-002,
       4.58420580e-003, 5.22033684e-002, 6.67585135e-002,
       8.35856870e-002, 6.71210065e-002, 6.55900389e-002,
       -3.93048190e-002, -9.15936660e-003, -5.89791499e-002,
       2.81645302e-002, 5.03234789e-002, 6.78067133e-002,
       3.37764993e-002, -6.09417039e-004, -1.79514606e-002,
       -3.08368392e-002, -1.30247502e-002, -2.97231302e-002,
       7.88706727e-003, -3.52596082e-002, -2.50397739e-003,
       5.24508394e-002, 1.17912933e-001, -2.16749795e-002,
       5.29933199e-002, 6.64052367e-002, 5.19026518e-002,
       -8.27316567e-003, 3.03312708e-002, 5.84217310e-002,
       -4.01050318e-003, -6.25105947e-003, 5.86295798e-002,
       -2.46546101e-002, 5.54678105e-002, -8.22819471e-002,
       -7.23402798e-002, 4.64054011e-002, -1.30825397e-002,
       -2.50619091e-002, 3.10074594e-002, -4.66565117e-002,
       -4.59148586e-002, 2.94992700e-002, 6.03546202e-002,
